,incident_type,incident_severity,authorities_contacted,incident_state,policy_annual_premium,property_claim,policy_deductable,umbrella_limit,number_of_vehicles_involved,bodily_injuries,witnesses,fraud_reported
588,Single Vehicle Collision,Major Damage,Fire,NY,989.24,7090,500,0,1,2,3,N
589,Multi-vehicle Collision,Total Loss,Other,WV,1389.86,6510,1000,0,2,2,3,N
590,Multi-vehicle Collision,Total Loss,Ambulance,PA,1233.85,14280,500,0,3,2,1,N
591,Single Vehicle Collision,Major Damage,Ambulance,WV,1320.39,21810,500,0,1,2,1,Y
592,Single Vehicle Collision,Total Loss,Police,SC,1435.09,6290,1000,0,1,2,0,N
593,Single Vehicle Collision,Major Damage,Fire,VA,1448.54,7690,500,0,1,1,1,Y
594,Multi-vehicle Collision,Major Damage,Fire,SC,1733.56,14840,500,0,3,2,1,N
595,Single Vehicle Collision,Major Damage,Police,NC,1533.07,6500,500,0,1,1,2,N
596,Parked Car,Trivial Damage,Police,WV,1106.77,500,500,0,1,2,0,N
597,Parked Car,Trivial Damage,Police,PA,995.7,1000,500,5000000,1,2,1,Y
598,Multi-vehicle Collision,Major Damage,Ambulance,NY,1298.85,12100,1000,6000000,3,1,3,N
599,Multi-vehicle Collision,Major Damage,Police,WV,1276.73,6880,1000,5000000,3,1,3,N
600,Single Vehicle Collision,Minor Damage,Ambulance,VA,1202.28,4370,2000,0,1,1,2,Y
601,Single Vehicle Collision,Minor Damage,Other,NC,671.92,7120,500,0,1,2,0,N
602,Single Vehicle Collision,Total Loss,Other,SC,1358.03,10000,1000,0,1,2,1,Y
603,Vehicle Theft,Trivial Damage,Police,WV,1008.79,550,1000,4000000,1,2,3,N
604,Multi-vehicle Collision,Minor Damage,Police,SC,1141.1,11940,1000,0,2,0,1,N
605,Single Vehicle Collision,Minor Damage,Other,NY,1397.0,6860,1000,0,1,1,0,N
606,Single Vehicle Collision,Total Loss,Ambulance,SC,1664.66,5750,1000,0,1,0,3,N
607,Parked Car,Minor Damage,Police,NY,1151.39,1740,1000,4000000,1,0,0,N
608,Multi-vehicle Collision,Total Loss,Police,VA,1546.01,7710,2000,0,4,2,1,N
609,Single Vehicle Collision,Minor Damage,Police,NY,1063.67,6600,500,0,1,2,0,N
610,Multi-vehicle Collision,Minor Damage,Fire,NY,709.14,4990,1000,0,3,1,0,N
611,Multi-vehicle Collision,Minor Damage,Other,WV,1039.55,13460,500,0,3,2,1,N
612,Single Vehicle Collision,Total Loss,Other,NY,1339.39,11180,500,0,1,1,2,N
613,Multi-vehicle Collision,Minor Damage,Police,SC,1202.75,13260,1000,0,3,0,2,N
614,Parked Car,Minor Damage,Police,NY,1081.17,490,2000,0,1,0,1,N
615,Multi-vehicle Collision,Total Loss,Other,WV,991.39,14140,500,0,3,1,0,N
616,Multi-vehicle Collision,Major Damage,Fire,SC,984.02,14940,500,0,2,2,2,Y
617,Multi-vehicle Collision,Minor Damage,Police,NY,1354.83,4060,500,0,2,2,2,N
618,Single Vehicle Collision,Total Loss,Ambulance,SC,830.31,10060,1000,0,1,1,0,N
619,Multi-vehicle Collision,Minor Damage,Ambulance,NY,987.42,8560,2000,7000000,3,0,3,N
620,Single Vehicle Collision,Minor Damage,Police,SC,1119.29,4070,500,0,1,0,0,Y
621,Single Vehicle Collision,Minor Damage,Police,NY,1048.39,3150,500,0,1,2,1,N
622,Parked Car,Trivial Damage,Police,WV,1074.47,400,1000,0,1,2,0,N
623,Single Vehicle Collision,Major Damage,Fire,VA,1230.76,14360,1000,0,1,1,1,Y
624,Parked Car,Minor Damage,None,SC,1255.02,1120,500,0,1,1,0,N
625,Single Vehicle Collision,Major Damage,Ambulance,NC,1555.52,7750,1000,0,1,1,1,N
626,Multi-vehicle Collision,Major Damage,Fire,SC,836.11,6070,2000,5000000,4,1,2,N
627,Parked Car,Trivial Damage,Police,WV,1450.98,1100,500,0,1,0,2,N
628,Single Vehicle Collision,Major Damage,Fire,SC,625.08,7990,2000,0,1,2,3,Y
629,Multi-vehicle Collision,Total Loss,Other,NY,1133.27,5500,2000,0,2,0,2,Y
630,Multi-vehicle Collision,Minor Damage,Fire,NY,1366.6,16040,500,0,3,2,1,N
631,Multi-vehicle Collision,Total Loss,Other,SC,1439.9,4880,1000,6000000,2,1,2,N
632,Single Vehicle Collision,Minor Damage,Fire,VA,1230.69,5380,1000,0,1,0,2,N
633,Single Vehicle Collision,Major Damage,Police,NY,1307.68,9060,2000,0,1,1,2,Y
634,Single Vehicle Collision,Major Damage,Police,WV,1124.69,4940,2000,0,1,0,3,N
635,Parked Car,Trivial Damage,None,SC,1520.78,260,1000,0,1,0,2,Y
636,Vehicle Theft,Minor Damage,Police,WV,1609.11,1220,2000,0,1,2,1,N
637,Vehicle Theft,Trivial Damage,Police,WV,1358.91,1340,1000,0,1,0,2,N
638,Multi-vehicle Collision,Major Damage,Ambulance,NC,1295.87,5080,500,0,3,1,0,Y
639,Multi-vehicle Collision,Minor Damage,Fire,VA,1161.03,5190,500,5000000,2,1,1,N
640,Single Vehicle Collision,Total Loss,Police,NY,1441.06,16300,2000,0,1,2,3,N
641,Multi-vehicle Collision,Total Loss,Police,NY,1097.99,0,1000,0,3,0,3,N
642,Single Vehicle Collision,Major Damage,Ambulance,SC,1464.42,5660,1000,0,1,2,0,N
643,Single Vehicle Collision,Major Damage,Police,NC,1543.68,4720,500,0,1,0,1,Y
644,Single Vehicle Collision,Minor Damage,Other,NY,1390.89,4860,500,5000000,1,2,2,N
645,Multi-vehicle Collision,Total Loss,Fire,SC,1148.58,5710,2000,0,3,2,1,N
646,Multi-vehicle Collision,Total Loss,Ambulance,NY,1616.26,7040,500,0,3,2,3,N
647,Single Vehicle Collision,Minor Damage,Ambulance,NY,1398.94,13660,500,0,1,1,2,N
648,Parked Car,Trivial Damage,None,NY,1238.92,920,1000,0,1,0,2,N
649,Multi-vehicle Collision,Total Loss,Ambulance,WV,968.46,13200,1000,0,3,0,2,Y
650,Multi-vehicle Collision,Major Damage,Ambulance,NY,1045.12,15540,500,0,3,0,2,Y
651,Multi-vehicle Collision,Minor Damage,Police,NY,1537.33,15540,1000,0,3,1,1,N
652,Multi-vehicle Collision,Major Damage,Other,SC,912.3,12500,500,0,3,2,1,Y
653,Multi-vehicle Collision,Minor Damage,Police,NY,1007.28,16560,2000,6000000,3,1,3,N
654,Single Vehicle Collision,Minor Damage,Other,WV,1189.98,8060,1000,4000000,1,1,3,N
655,Single Vehicle Collision,Major Damage,Other,WV,1576.41,9500,1000,0,1,1,1,N
656,Vehicle Theft,Trivial Damage,Police,SC,1172.82,390,500,4000000,1,1,3,N
657,Multi-vehicle Collision,Minor Damage,Other,NC,1312.22,5940,500,9000000,3,0,3,Y
658,Single Vehicle Collision,Minor Damage,Fire,NC,671.01,6690,1000,7000000,1,2,0,N
659,Single Vehicle Collision,Minor Damage,Ambulance,SC,895.14,4360,500,0,1,0,3,N
660,Multi-vehicle Collision,Total Loss,Police,SC,1373.21,12560,2000,0,3,0,0,N
661,Single Vehicle Collision,Major Damage,Ambulance,VA,1625.65,5950,1000,0,1,1,3,N
662,Multi-vehicle Collision,Total Loss,Police,WV,1295.63,5940,2000,4000000,3,1,0,N
663,Multi-vehicle Collision,Total Loss,Ambulance,NY,1459.96,7580,1000,6000000,3,0,1,N
664,Single Vehicle Collision,Minor Damage,Ambulance,NY,1219.94,12620,500,7000000,1,0,1,N
665,Single Vehicle Collision,Total Loss,Ambulance,WV,1064.49,10480,500,5000000,1,2,1,Y
666,Multi-vehicle Collision,Major Damage,Fire,NY,959.83,11600,1000,0,3,2,2,Y
667,Single Vehicle Collision,Total Loss,Ambulance,SC,1767.02,8400,2000,0,1,1,1,N
668,Single Vehicle Collision,Major Damage,Ambulance,VA,1285.01,5850,500,0,1,2,2,N
669,Multi-vehicle Collision,Major Damage,Other,SC,1422.95,11040,2000,0,3,1,3,N
670,Multi-vehicle Collision,Total Loss,Ambulance,PA,1223.39,8180,2000,0,3,1,3,N
671,Single Vehicle Collision,Minor Damage,Fire,SC,1539.06,10700,2000,0,1,0,3,N
672,Multi-vehicle Collision,Minor Damage,Ambulance,WV,988.06,4040,2000,0,3,1,0,N
673,Single Vehicle Collision,Major Damage,Police,SC,1740.57,3720,1000,0,1,0,1,N
674,Vehicle Theft,Trivial Damage,None,VA,1540.91,960,1000,7000000,1,1,1,N
675,Vehicle Theft,Trivial Damage,Police,SC,1381.88,420,500,5000000,1,0,2,N
676,Multi-vehicle Collision,Minor Damage,Ambulance,NY,1446.98,5270,500,0,3,2,0,N
677,Parked Car,Trivial Damage,None,NY,1220.86,960,500,0,1,1,2,N
678,Multi-vehicle Collision,Minor Damage,Fire,SC,948.1,6930,500,0,3,0,2,N
679,Multi-vehicle Collision,Minor Damage,Police,NC,1471.24,4060,500,0,3,2,2,N
680,Single Vehicle Collision,Total Loss,Police,NY,1157.97,6720,2000,0,1,2,2,N
681,Parked Car,Trivial Damage,Police,NC,566.11,440,2000,5000000,1,0,0,N
682,Parked Car,Trivial Damage,Police,SC,1060.88,1100,500,0,1,0,3,N
683,Multi-vehicle Collision,Total Loss,Ambulance,NC,1524.45,4270,1000,4000000,4,0,0,Y
684,Single Vehicle Collision,Major Damage,Ambulance,SC,1556.17,7320,1000,0,1,1,3,Y
685,Single Vehicle Collision,Major Damage,Fire,NY,1216.24,10000,500,0,1,2,0,N
686,Parked Car,Trivial Damage,None,NY,1484.72,320,500,5000000,1,0,1,N
687,Multi-vehicle Collision,Minor Damage,Police,WV,1203.81,20550,500,0,3,0,2,N
688,Multi-vehicle Collision,Minor Damage,Ambulance,WV,1393.34,12480,1000,0,3,1,3,N
689,Single Vehicle Collision,Major Damage,Police,SC,1484.48,11460,1000,0,1,2,3,N
690,Single Vehicle Collision,Minor Damage,Police,NY,1581.27,11540,500,5000000,1,2,2,N
691,Single Vehicle Collision,Major Damage,Police,WV,1281.25,4040,1000,0,1,0,2,Y
692,Parked Car,Minor Damage,Police,WV,1667.83,1200,500,0,1,1,1,N
693,Multi-vehicle Collision,Minor Damage,Ambulance,WV,1497.41,9650,1000,0,3,2,0,N
694,Multi-vehicle Collision,Total Loss,Other,WV,803.36,11400,500,0,3,0,0,N
695,Vehicle Theft,Trivial Damage,Police,WV,1221.41,300,2000,0,1,2,1,N
696,Single Vehicle Collision,Total Loss,Police,WV,1865.83,8600,500,5000000,1,2,1,N
697,Single Vehicle Collision,Major Damage,Other,VA,1434.27,10020,2000,0,1,2,3,N
698,Vehicle Theft,Trivial Damage,Police,SC,1114.68,480,500,0,1,1,0,N
699,Multi-vehicle Collision,Total Loss,Police,VA,1218.56,5730,2000,0,3,2,2,Y
700,Multi-vehicle Collision,Major Damage,Other,WV,1234.69,7440,2000,9000000,2,2,1,Y
701,Multi-vehicle Collision,Major Damage,Fire,NY,964.92,3530,500,0,4,2,1,Y
702,Parked Car,Minor Damage,None,NY,1351.72,480,500,0,1,1,3,N
703,Multi-vehicle Collision,Total Loss,Ambulance,SC,817.28,9260,1000,0,3,1,1,Y
704,Multi-vehicle Collision,Major Damage,Fire,NY,1389.59,7560,1000,0,3,1,3,Y
705,Single Vehicle Collision,Minor Damage,Ambulance,NY,1353.53,0,1000,0,1,0,0,Y
706,Single Vehicle Collision,Minor Damage,Fire,SC,1294.04,6610,1000,0,1,2,3,N
707,Single Vehicle Collision,Minor Damage,Ambulance,NY,840.81,7510,1000,0,1,0,2,Y
708,Multi-vehicle Collision,Total Loss,Ambulance,SC,998.19,19650,2000,0,3,1,3,Y
709,Single Vehicle Collision,Minor Damage,Ambulance,SC,1090.32,5710,2000,0,1,1,2,Y
710,Single Vehicle Collision,Major Damage,Ambulance,NC,1780.67,7020,500,0,1,1,0,Y
711,Parked Car,Minor Damage,None,SC,1681.01,1470,2000,0,1,2,1,N
712,Multi-vehicle Collision,Major Damage,Other,PA,1395.77,11080,1000,0,3,1,3,Y
713,Single Vehicle Collision,Major Damage,Fire,NC,1471.44,9160,2000,5000000,1,2,1,Y
714,Single Vehicle Collision,Major Damage,Fire,SC,1265.72,9900,500,0,1,0,2,N
715,Multi-vehicle Collision,Major Damage,Ambulance,NC,1274.7,11080,1000,5000000,3,2,3,Y
716,Single Vehicle Collision,Total Loss,Other,NY,1330.39,9980,500,0,1,2,2,N
717,Multi-vehicle Collision,Minor Damage,Ambulance,WV,1122.95,12480,500,4000000,3,0,3,N
718,Single Vehicle Collision,Minor Damage,Other,NY,1655.79,16280,2000,0,1,0,0,N
719,Vehicle Theft,Trivial Damage,Police,PA,935.77,650,1000,0,1,1,0,N
720,Single Vehicle Collision,Total Loss,Ambulance,SC,1192.04,11160,2000,0,1,0,0,N
721,Parked Car,Trivial Damage,None,NY,990.11,1060,500,0,1,1,3,N
722,Single Vehicle Collision,Major Damage,Ambulance,WV,1422.21,17180,2000,0,1,2,1,Y
723,Parked Car,Minor Damage,Police,OH,914.85,1580,500,0,1,2,3,N
724,Multi-vehicle Collision,Total Loss,Fire,WV,1123.84,3360,500,0,3,0,0,N
725,Multi-vehicle Collision,Minor Damage,Police,VA,838.02,6440,2000,0,3,2,0,N
726,Parked Car,Minor Damage,None,NC,1300.68,0,500,0,1,1,3,N
727,Single Vehicle Collision,Major Damage,Police,SC,1173.21,7830,500,0,1,0,1,Y
728,Single Vehicle Collision,Major Damage,Fire,VA,985.97,7470,1000,5000000,1,2,3,Y
729,Single Vehicle Collision,Major Damage,Fire,WV,1129.23,5030,1000,0,1,1,0,Y
730,Single Vehicle Collision,Major Damage,Police,SC,1194.83,8840,500,0,1,0,0,N
731,Single Vehicle Collision,Major Damage,Ambulance,VA,1114.29,6060,1000,0,1,2,2,N
732,Single Vehicle Collision,Total Loss,Ambulance,SC,1509.04,14240,2000,0,1,2,3,N
733,Single Vehicle Collision,Total Loss,Fire,WV,664.86,16160,500,0,1,0,1,N
734,Single Vehicle Collision,Minor Damage,Fire,NY,1267.4,5070,1000,6000000,1,2,1,N
735,Multi-vehicle Collision,Total Loss,Fire,WV,1119.23,5690,1000,0,3,1,1,N
736,Multi-vehicle Collision,Total Loss,Fire,SC,1698.51,8640,500,0,3,2,1,N
737,Multi-vehicle Collision,Total Loss,Ambulance,NC,1422.78,5280,1000,0,3,2,3,N
738,Single Vehicle Collision,Minor Damage,Fire,WV,1212.75,13800,500,0,1,0,0,N
739,Vehicle Theft,Minor Damage,None,WV,1423.34,1400,1000,0,1,0,3,N
740,Multi-vehicle Collision,Minor Damage,Other,WV,976.37,6760,1000,0,3,1,3,N
741,Single Vehicle Collision,Minor Damage,Other,NC,1124.59,6800,500,6000000,1,1,2,N
742,Multi-vehicle Collision,Major Damage,Other,WV,1569.33,13000,1000,0,3,2,1,Y
743,Multi-vehicle Collision,Major Damage,Other,SC,1359.36,6510,500,5000000,3,2,2,Y
744,Multi-vehicle Collision,Major Damage,Other,SC,1607.36,12120,500,0,4,0,2,Y
745,Multi-vehicle Collision,Major Damage,Fire,NC,1042.25,20310,500,0,3,2,3,Y
746,Multi-vehicle Collision,Total Loss,Fire,WV,1453.95,5860,500,0,3,0,3,N
747,Multi-vehicle Collision,Total Loss,Fire,WV,1969.63,13900,500,0,3,1,1,N
748,Multi-vehicle Collision,Major Damage,Fire,NY,1156.19,4940,1000,0,3,0,3,N
749,Single Vehicle Collision,Total Loss,Ambulance,SC,1124.47,16460,2000,0,1,0,1,N
750,Vehicle Theft,Minor Damage,Police,WV,1493.5,730,500,5000000,1,2,1,N
751,Single Vehicle Collision,Minor Damage,Fire,NY,1155.38,6390,500,0,1,0,0,N
752,Multi-vehicle Collision,Minor Damage,Fire,NC,878.19,4830,500,0,4,0,2,N
753,Multi-vehicle Collision,Total Loss,Other,NY,1145.85,4610,2000,0,3,1,1,N
754,Multi-vehicle Collision,Minor Damage,Fire,VA,1261.28,7190,500,0,3,2,0,N
755,Multi-vehicle Collision,Major Damage,Police,WV,1427.46,8790,500,0,3,0,0,N
756,Single Vehicle Collision,Total Loss,Ambulance,WV,1592.41,5340,500,0,1,2,3,N
757,Single Vehicle Collision,Total Loss,Fire,SC,1274.63,9460,1000,0,1,2,3,N
758,Single Vehicle Collision,Minor Damage,Ambulance,VA,1362.31,7460,500,0,1,0,2,N
759,Single Vehicle Collision,Minor Damage,Ambulance,NY,919.37,8060,1000,0,1,0,3,N
760,Multi-vehicle Collision,Minor Damage,Other,NY,1377.23,11620,1000,0,3,2,1,N
761,Multi-vehicle Collision,Major Damage,Police,SC,995.55,12400,1000,5000000,3,0,3,Y
762,Multi-vehicle Collision,Major Damage,Other,NY,1508.12,6750,500,6000000,3,2,1,Y
763,Multi-vehicle Collision,Major Damage,Fire,SC,484.67,11920,500,0,3,0,2,Y
764,Multi-vehicle Collision,Minor Damage,Police,NY,1561.41,12780,1000,0,3,1,3,N
765,Single Vehicle Collision,Total Loss,Ambulance,SC,1457.21,5000,500,0,1,2,0,N
766,Multi-vehicle Collision,Total Loss,Fire,VA,1128.71,6180,1000,0,3,2,1,N
767,Multi-vehicle Collision,Major Damage,Ambulance,NY,1358.2,11740,500,0,3,0,0,N
768,Single Vehicle Collision,Minor Damage,Other,VA,1232.79,14100,1000,0,1,2,0,N
769,Multi-vehicle Collision,Total Loss,Police,SC,936.19,5790,1000,0,3,2,1,N
770,Multi-vehicle Collision,Minor Damage,Fire,WV,1302.34,10520,500,0,3,1,0,N
771,Single Vehicle Collision,Minor Damage,Fire,VA,1264.99,4200,500,0,1,1,1,N
772,Single Vehicle Collision,Total Loss,Ambulance,NY,1467.76,6330,500,0,1,1,3,N
773,Multi-vehicle Collision,Total Loss,Ambulance,WV,1124.43,4420,2000,0,3,0,1,N
774,Multi-vehicle Collision,Minor Damage,Police,WV,1319.81,3520,1000,0,4,1,0,N
775,Parked Car,Trivial Damage,Police,WV,1482.53,20,2000,0,1,1,2,N
776,Single Vehicle Collision,Minor Damage,Fire,WV,1328.18,6260,1000,0,1,2,1,N
777,Multi-vehicle Collision,Total Loss,Police,NC,1463.95,6340,500,0,3,0,0,N
778,Multi-vehicle Collision,Total Loss,Police,WV,1133.85,15120,2000,0,3,2,2,N
779,Multi-vehicle Collision,Minor Damage,Police,NC,1037.32,13480,1000,0,3,2,1,N
780,Single Vehicle Collision,Total Loss,Fire,WV,1562.8,4490,1000,0,1,1,2,N
781,Single Vehicle Collision,Minor Damage,Ambulance,NC,1425.79,11560,1000,0,1,0,3,N
782,Vehicle Theft,Minor Damage,None,NY,1615.14,680,2000,0,1,0,1,N
783,Parked Car,Trivial Damage,None,NY,1236.5,920,500,0,1,0,1,N
784,Multi-vehicle Collision,Total Loss,Police,WV,1017.97,6520,2000,0,3,0,0,Y
785,Multi-vehicle Collision,Major Damage,Ambulance,NY,1306.0,3850,2000,0,3,2,1,Y
786,Multi-vehicle Collision,Minor Damage,Fire,NY,1174.14,5370,2000,0,4,0,0,N
787,Multi-vehicle Collision,Minor Damage,Fire,SC,1231.01,3160,1000,0,3,1,2,N
788,Single Vehicle Collision,Major Damage,Fire,OH,1299.18,8280,500,0,1,2,1,Y
789,Single Vehicle Collision,Minor Damage,Fire,VA,1469.75,3870,500,0,1,0,0,N
790,Parked Car,Trivial Damage,None,SC,1390.72,530,500,0,1,2,1,N
791,Single Vehicle Collision,Total Loss,Other,NY,1694.09,9540,500,7000000,1,0,2,Y
792,Multi-vehicle Collision,Total Loss,Police,VA,1140.15,8400,2000,0,3,0,3,N
793,Single Vehicle Collision,Total Loss,Ambulance,NY,1310.71,5770,1000,0,1,0,1,N
794,Multi-vehicle Collision,Minor Damage,Fire,WV,1730.49,9360,2000,7000000,3,2,0,N
795,Multi-vehicle Collision,Total Loss,Fire,WV,1616.65,5550,500,7000000,3,0,3,N
796,Single Vehicle Collision,Major Damage,Ambulance,NY,1935.85,8430,500,4000000,1,2,3,Y
797,Single Vehicle Collision,Minor Damage,Fire,NC,855.14,6140,1000,0,1,0,1,N
798,Single Vehicle Collision,Major Damage,Fire,NY,1568.47,5660,2000,4000000,1,2,0,N
799,Parked Car,Trivial Damage,None,VA,1550.53,660,2000,0,1,0,1,N
800,Single Vehicle Collision,Minor Damage,Police,SC,1370.92,6960,2000,0,1,0,3,N
801,Multi-vehicle Collision,Minor Damage,Other,NY,1363.59,7950,500,0,3,2,0,N
802,Single Vehicle Collision,Total Loss,Police,NY,828.42,5600,1000,3000000,1,2,2,N
803,Single Vehicle Collision,Minor Damage,Ambulance,NC,1209.63,0,500,0,1,1,0,Y
804,Parked Car,Trivial Damage,None,WV,1111.17,450,2000,0,1,2,3,N
805,Single Vehicle Collision,Minor Damage,Ambulance,WV,989.97,9600,500,0,1,0,1,N
806,Single Vehicle Collision,Major Damage,Fire,SC,1114.23,5220,1000,0,1,0,1,N
807,Multi-vehicle Collision,Minor Damage,Ambulance,NY,1347.31,12300,2000,0,3,2,3,N
808,Single Vehicle Collision,Total Loss,Fire,NC,1687.53,7820,2000,0,1,1,2,N
809,Single Vehicle Collision,Major Damage,Ambulance,VA,1183.48,9200,1000,0,1,2,3,Y
810,Multi-vehicle Collision,Total Loss,Other,NY,1537.13,6340,2000,0,3,0,2,N
811,Vehicle Theft,Minor Damage,None,WV,1173.25,520,1000,0,1,0,3,N
812,Single Vehicle Collision,Minor Damage,Ambulance,VA,1361.16,5310,1000,4000000,1,2,0,Y
813,Vehicle Theft,Minor Damage,None,WV,1422.56,320,2000,7000000,1,1,2,N
814,Multi-vehicle Collision,Total Loss,Ambulance,VA,1143.06,14580,2000,0,3,0,1,N
815,Single Vehicle Collision,Total Loss,Police,SC,1405.71,14140,500,0,1,0,1,N
816,Multi-vehicle Collision,Minor Damage,Other,SC,1354.2,10940,500,0,4,0,0,N
817,Single Vehicle Collision,Major Damage,Other,SC,1055.6,6800,500,0,1,1,1,Y
818,Vehicle Theft,Trivial Damage,Police,WV,999.43,410,1000,0,1,2,0,N
819,Single Vehicle Collision,Minor Damage,Other,SC,1155.97,11180,2000,0,1,0,3,N
820,Vehicle Theft,Trivial Damage,None,VA,1726.91,1440,1000,0,1,0,0,N
821,Multi-vehicle Collision,Minor Damage,Fire,NY,1232.57,4100,500,0,3,0,0,N
822,Single Vehicle Collision,Minor Damage,Police,WV,1078.65,6060,500,0,1,2,3,N
823,Single Vehicle Collision,Major Damage,Police,NC,1324.78,7640,1000,0,1,2,2,Y
824,Single Vehicle Collision,Total Loss,Ambulance,PA,1518.54,10600,500,0,1,1,1,N
825,Single Vehicle Collision,Total Loss,Police,SC,1239.06,10420,2000,0,1,1,1,N
826,Single Vehicle Collision,Minor Damage,Fire,NY,1246.68,5900,2000,0,1,0,1,N
827,Multi-vehicle Collision,Total Loss,Ambulance,WV,1622.67,7470,1000,0,3,1,1,N
828,Multi-vehicle Collision,Major Damage,Fire,SC,1082.36,6050,500,0,3,2,2,N
829,Multi-vehicle Collision,Total Loss,Other,NC,1270.55,15440,1000,0,3,2,3,Y
830,Single Vehicle Collision,Total Loss,Police,PA,1236.32,11100,1000,5000000,1,2,0,N
831,Multi-vehicle Collision,Major Damage,Police,NY,785.82,6280,2000,0,3,2,0,Y
832,Vehicle Theft,Minor Damage,None,VA,1265.84,380,500,0,1,1,3,N
833,Multi-vehicle Collision,Total Loss,Police,WV,1508.9,11300,500,0,4,0,1,N
834,Vehicle Theft,Minor Damage,Police,SC,1106.84,560,2000,0,1,1,1,N
835,Vehicle Theft,Minor Damage,None,NC,1389.13,1800,2000,7000000,1,0,2,N
836,Single Vehicle Collision,Total Loss,Police,VA,974.84,7110,1000,0,1,0,1,N
837,Vehicle Theft,Trivial Damage,None,NC,1304.46,1080,2000,0,1,0,3,Y
838,Multi-vehicle Collision,Major Damage,Fire,SC,1257.36,4670,500,0,3,1,1,Y
839,Single Vehicle Collision,Major Damage,Police,SC,1257.04,5160,500,0,1,2,2,N
840,Parked Car,Trivial Damage,None,SC,719.52,600,2000,0,1,0,3,N
841,Multi-vehicle Collision,Minor Damage,Fire,SC,1524.18,5430,2000,0,3,1,0,N
842,Vehicle Theft,Minor Damage,Police,WV,1395.58,860,500,0,1,2,1,N
843,Multi-vehicle Collision,Major Damage,Other,NY,1243.68,0,1000,0,3,0,2,Y
844,Multi-vehicle Collision,Minor Damage,Police,VA,1189.04,3980,1000,0,3,1,3,N
845,Multi-vehicle Collision,Major Damage,Ambulance,SC,1375.29,6240,2000,0,3,0,1,Y
846,Single Vehicle Collision,Total Loss,Fire,VA,1389.13,10540,500,0,1,0,3,N
847,Multi-vehicle Collision,Minor Damage,Fire,NY,1387.51,7620,1000,0,3,1,3,N
848,Single Vehicle Collision,Major Damage,Ambulance,NY,1178.61,19470,1000,7000000,1,1,2,Y
849,Parked Car,Trivial Damage,Police,NC,1166.62,570,2000,6000000,1,0,3,N
850,Multi-vehicle Collision,Total Loss,Police,NY,1556.31,8630,1000,0,3,2,0,N
851,Single Vehicle Collision,Major Damage,Ambulance,SC,1452.27,9360,500,0,1,1,2,Y
852,Multi-vehicle Collision,Total Loss,Fire,NY,1212.07,7040,1000,0,3,2,3,N
853,Single Vehicle Collision,Minor Damage,Fire,WV,1578.54,15180,2000,0,1,1,3,N
854,Multi-vehicle Collision,Total Loss,Police,WV,1488.26,5790,500,0,3,2,2,N
855,Multi-vehicle Collision,Total Loss,Fire,SC,1096.39,5490,1000,0,3,1,3,N
856,Multi-vehicle Collision,Minor Damage,Fire,WV,1215.36,6620,2000,0,3,0,1,N
857,Single Vehicle Collision,Minor Damage,Fire,NY,1482.57,10680,2000,0,1,0,1,N
858,Multi-vehicle Collision,Minor Damage,Other,SC,954.18,4250,1000,0,3,2,3,N
859,Multi-vehicle Collision,Total Loss,Other,SC,1193.4,4450,2000,0,3,2,3,N
860,Multi-vehicle Collision,Minor Damage,Other,NY,1023.11,10700,1000,0,3,1,2,N
861,Multi-vehicle Collision,Minor Damage,Other,NY,1524.45,8240,1000,0,3,0,2,N
862,Single Vehicle Collision,Minor Damage,Ambulance,WV,1653.32,6780,1000,0,1,2,0,N
863,Multi-vehicle Collision,Minor Damage,Other,SC,1022.46,7420,1000,0,3,0,2,N
864,Single Vehicle Collision,Total Loss,Fire,WV,1396.43,5270,2000,0,1,2,1,N
865,Single Vehicle Collision,Major Damage,Fire,SC,1521.55,6820,500,0,1,1,3,Y
866,Single Vehicle Collision,Minor Damage,Fire,NY,1034.27,7100,1000,0,1,1,0,N
867,Multi-vehicle Collision,Total Loss,Ambulance,NY,1255.35,5930,1000,0,2,0,3,N
868,Multi-vehicle Collision,Minor Damage,Other,SC,1396.89,13380,2000,6000000,3,1,2,Y
869,Multi-vehicle Collision,Major Damage,Police,OH,795.31,7420,500,0,3,1,3,Y
870,Single Vehicle Collision,Total Loss,Fire,NY,982.22,7540,500,0,1,1,0,N
871,Parked Car,Minor Damage,None,WV,1074.07,840,500,0,1,2,0,N
872,Multi-vehicle Collision,Major Damage,Ambulance,NY,1311.3,5850,1000,0,3,0,0,Y
873,Single Vehicle Collision,Major Damage,Ambulance,WV,1277.12,7680,2000,0,1,0,2,N
874,Single Vehicle Collision,Minor Damage,Other,NC,1388.62,6610,500,0,1,1,0,N
875,Single Vehicle Collision,Major Damage,Ambulance,SC,1406.52,4420,1000,8000000,1,0,2,Y
876,Vehicle Theft,Trivial Damage,Police,WV,1558.29,1540,500,0,1,1,2,N
877,Multi-vehicle Collision,Total Loss,Other,NY,1132.47,10240,1000,4000000,3,2,3,N
878,Multi-vehicle Collision,Major Damage,Fire,SC,1896.91,10880,2000,0,3,1,3,Y
879,Single Vehicle Collision,Total Loss,Other,NC,1143.46,9760,500,4000000,1,2,1,N
880,Single Vehicle Collision,Major Damage,Fire,VA,1285.42,6730,500,0,1,1,1,Y
881,Single Vehicle Collision,Major Damage,Fire,VA,1305.26,6680,2000,0,1,1,3,Y
